"Park_Name","Latitude","Longitude"
"Abraham Lincoln Birthplace National Historical Park",37.6117851,-85.6427763287029
"Acadia National Park",44.3563115,-68.2154787430489
"Agate Fossil Beds National Monument",42.4222907,-103.75899927165
"Alibates Flint Quarries National Monument",35.58206295,-101.669643574931
"Allegheny Portage Railroad National Historic Site",40.4598122,-78.5563473934057
"Amistad National Recreation Area",29.5084351,-100.974240351575
"American Memorial Park",15.21764335,145.718442212013
"Anacostia Park",38.8733578,-76.9834023
"Aniakchak National Monument",56.9017817,-158.106723041695
"Antietam National Battlefield",39.4677561,-77.7313185572282
"Appomattox Court House National Historical Park",37.38169965,-78.7972503721189
"Apostle Islands National Lakeshore",46.93749575,-90.5824153526356
"Appalachian National Scenic Trail",41.27192695,-74.1673711363604
"Arches National Park",38.72652525,-109.563020097997
"Arkansas Post National Memorial",34.019802,-91.348875741898
"Assateague Island National Seashore",38.14859785,-75.1858332834653
"Aztec Ruins National Monument",36.83558675,-108.001650465856
"Badlands National Park",43.52710585,-102.361662895674
"Bandelier National Monument",35.78447335,-106.312878649256
"Bent's Old Fort National Historic Site",38.037337,-103.426333290207
"Big Bend National Park",29.33324835,-103.194172054229
"Bighorn Canyon National Recreation Area",45.041956,-108.26226538391
"Big Cypress National Preserve (includes addition)",NA,NA
"Big Hole National Battlefield",45.6491925,-113.64604938069
"Biscayne National Park",25.50312235,-80.2348496319877
"Big South Fork National River and Recreation Area",36.55957135,-84.671529061347
"Big Thicket National Preserve",30.2432615,-94.4579614415794
"Black Canyon of the Gunnison National Park",38.5798065,-107.743697049741
"Blue Ridge Parkway",36.14775715,-81.7150978132846
"Bluestone National Scenic River",37.5606866,-80.9954953866184
"Boston Harbor Islands National Recreation Area",42.26952835,-70.9211541125783
"Booker T. Washington National Monument",37.114259,-79.732828400931
"Bryce Canyon National Park",37.5707948,-112.185593911214
"Buffalo National River",36.040131,-93.3098412946617
"Cabrillo National Monument",32.6722263,-117.240939466284
"Canyon De Chelly National Monument",36.14335015,-109.441643101352
"Cape Cod National Seashore",41.84256315,-69.9521830724383
"Casa Grande Ruins National Monument",32.9970473,-111.532646974038
"Cape Hatteras National Seashore",35.231221,-75.5419598325156
"Cape Lookout National Seashore",34.83077695,-76.3420669952079
"Canaveral National Seashore",28.8882108,-80.8205112394722
"Canyonlands National Park",38.23325865,-109.920662715574
"Capitol Reef National Park",38.06702855,-111.155256248546
"Cane River Creole National Historical Park",31.66500015,-93.0064903323109
"Carl Sandburg Home National Historic Site",35.2676719,-82.4509261316089
"Castillo de San Marcos National Monument",29.89743085,-81.3118533696687
"Catoctin Mountain Park",39.6563556,-77.4689609220629
"Carlsbad Caverns National Park",32.1212489,-104.601230629794
"Capulin Volcano National Monument",36.78076925,-103.973040891364
"Cedar Breaks National Monument",37.6387738,-112.844745227305
"Chattahoochee River National Recreation Area",34.1423643,-84.0860509422477
